Date,Open,High,Low,Close,Adj Close,Volume
2016-01-22,2082.44,2089.15,2066.42,2082.96,2082.96,0
2016-01-25,2075.73,2079.55,2041.39,2044.64,2044.64,0
2016-01-26,2051.87,2083.78,2042.18,2073.49,2073.49,0
2016-01-27,2066.78,2081.98,2027.49,2036.81,2036.81,0
2016-01-28,2068.42,2073.3,2036.5,2053.45,2053.45,0
2016-01-29,2081.02,2137.58,2081.02,2137.58,2137.58,0
2016-02-01,2123.05,2154.13,2114.57,2145.44,2145.44,0
2016-02-02,2123.97,2124.28,2072.44,2080.49,2080.49,0
2016-02-03,2096.71,2104.25,2050.23,2092.02,2092.02,0
2016-02-04,2094.56,2129.89,2083.19,2111.44,2111.44,0
2016-02-05,2102.88,2104.4,2029.79,2037.17,2037.17,0
2016-02-08,1999.5,1999.92,1945.1,1979.72,1979.72,0
2016-02-09,1956.35,2003.01,1945.94,1960.23,1960.23,0
2016-02-10,1991.38,2017.29,1975.29,1977.0,1977.0,0
2016-02-11,1946.77,1982.65,1942.62,1970.32,1970.32,0
2016-02-12,1989.9,2014.2,1967.64,2012.88,2012.88,0
2016-02-16,2039.25,2074.76,2038.72,2071.04,2071.04,0
2016-02-17,2078.07,2119.47,2077.08,2116.24,2116.24,0
2016-02-18,2128.07,2129.17,2103.93,2108.31,2108.31,0
2016-02-19,2105.02,2127.03,2098.86,2120.29,2120.29,0
2016-02-22,2144.77,2160.2,2143.82,2153.58,2153.58,0
2016-02-23,2136.12,2142.1,2108.22,2110.59,2110.59,0
2016-02-24,2085.36,2137.53,2071.32,2134.94,2134.94,0
2016-02-25,2137.56,2157.6,2116.22,2157.55,2157.55,0
2016-02-26,2179.21,2180.47,2159.13,2165.36,2165.36,0
2016-02-29,2163.67,2182.98,2152.8,2153.02,2153.02,0
2016-03-01,2172.17,2220.51,2166.16,2220.51,2220.51,0
2016-03-02,2216.47,2227.77,2211.67,2227.14,2227.14,0
2016-03-03,2224.85,2229.8,2207.81,2228.35,2228.35,0
2016-03-04,2236.11,2255.83,2220.67,2240.8,2240.8,0
2016-03-07,2226.79,2259.57,2222.55,2248.2,2248.2,0
2016-03-08,2229.81,2232.85,2203.87,2206.1,2206.1,0
2016-03-09,2217.92,2234.48,2209.86,2230.27,2230.27,0
2016-03-10,2237.97,2258.06,2198.32,2231.83,2231.83,0
2016-03-11,2257.02,2277.59,2252.04,2277.37,2277.37,0
2016-03-14,2266.08,2275.68,2264.14,2269.1,2269.1,0
2016-03-15,2263.03,2263.42,2246.5,2260.58,2260.58,0
2016-03-16,2251.6,2287.69,2250.96,2284.79,2284.79,0
2016-03-17,2281.76,2303.08,2276.92,2297.19,2297.19,0
2016-03-18,2305.24,2324.58,2305.09,2323.84,2323.84,0
2016-03-21,2317.37,2331.01,2312.09,2330.33,2330.33,0
2016-03-22,2318.84,2345.38,2316.8,2338.42,2338.42,0
2016-03-23,2335.66,2336.0,2298.46,2302.33,2302.33,0
2016-03-24,2288.18,2297.91,2275.28,2297.85,2297.85,0
2016-03-28,2303.49,2304.52,2287.58,2294.6,2294.6,0
2016-03-29,2284.5,2328.58,2281.16,2324.42,2324.42,0
2016-03-30,2337.53,2350.82,2330.36,2337.86,2337.86,0
2016-03-31,2334.42,2349.48,2331.34,2342.09,2342.09,0
2016-04-01,2323.7,2353.4,2315.14,2353.0,2353.0,0
2016-04-04,2350.99,2355.24,2333.77,2338.45,2338.45,0
2016-04-05,2317.85,2324.97,2307.49,2310.69,2310.69,0
2016-04-06,2309.13,2339.46,2299.11,2339.1,2339.1,0
2016-04-07,2325.26,2327.29,2294.15,2302.9,2302.9,0
2016-04-08,2323.61,2331.43,2301.05,2308.79,2308.79,0
2016-04-11,2325.04,2341.18,2304.96,2305.32,2305.32,0
2016-04-12,2310.35,2310.46,2278.3,2304.56,2304.56,0
2016-04-13,2319.3,2350.09,2318.58,2347.68,2347.68,0
2016-04-14,2328.49,2329.9,2310.4,2323.55,2323.55,0
2016-04-15,2316.98,2320.47,2303.53,2307.07,2307.07,0
2016-04-18,2297.37,2320.94,2293.33,2319.27,2319.27,0
2016-04-19,2325.76,2326.23,2288.53,2302.91,2302.91,0
2016-04-20,2301.6,2325.64,2294.78,2315.28,2315.28,0
2016-04-21,2323.11,2326.21,2306.98,2310.39,2310.39,0
2016-04-22,2299.48,2312.14,2278.26,2294.29,2294.29,0
2016-04-25,2289.02,2298.3,2282.68,2293.73,2293.73,0
2016-04-26,2306.88,2324.92,2304.94,2313.2,2313.2,0
2016-04-27,2301.13,2326.29,2291.46,2323.14,2323.14,0
2016-04-28,2310.36,2330.97,2275.18,2279.43,2279.43,0
2016-04-29,2262.6,2263.48,2215.21,2231.13,2231.13,0
2016-05-02,2229.2,2237.79,2216.04,2235.43,2235.43,0
2016-05-03,2214.69,2218.36,2199.1,2207.35,2207.35,0
2016-05-04,2194.88,2203.61,2183.37,2190.07,2190.07,0
2016-05-05,2202.74,2208.04,2188.47,2190.78,2190.78,0
2016-05-06,2178.35,2197.94,2170.69,2197.83,2197.83,0
2016-05-09,2196.33,2207.78,2190.42,2196.94,2196.94,0
2016-05-10,2202.56,2227.3,2195.5,2226.88,2226.88,0
2016-05-11,2220.95,2232.25,2210.69,2210.87,2210.87,0
2016-05-12,2223.9,2225.72,2177.82,2196.29,2196.29,0
2016-05-13,2199.79,2222.15,2198.45,2202.98,2202.98,0
2016-05-16,2208.54,2248.38,2206.91,2236.96,2236.96,0
2016-05-17,2233.15,2247.53,2219.06,2224.52,2224.52,0
2016-05-18,2218.09,2259.57,2217.91,2246.72,2246.72,0
2016-05-19,2238.73,2251.29,2218.02,2236.24,2236.24,0
2016-05-20,2256.16,2285.87,2256.16,2282.83,2282.83,0
2016-05-23,2288.24,2301.69,2287.83,2288.61,2288.61,0
2016-05-24,2304.26,2350.21,2304.21,2348.6,2348.6,0
2016-05-25,2356.01,2364.27,2347.92,2354.59,2354.59,0
2016-05-26,2351.52,2367.11,2350.21,2364.43,2364.43,0
2016-05-27,2363.87,2382.92,2361.82,2382.71,2382.71,0
2016-05-31,2388.3,2393.53,2378.43,2392.01,2392.01,0
2016-06-01,2378.17,2397.41,2374.51,2393.63,2393.63,0
2016-06-02,2385.9,2397.88,2378.21,2397.88,2397.88,0
2016-06-03,2395.13,2397.4,2371.66,2384.06,2384.06,0
2016-06-06,2387.75,2393.59,2378.82,2383.75,2383.75,0
2016-06-07,2392.66,2401.46,2389.71,2396.7,2396.7,0
2016-06-08,2398.84,2402.83,2390.92,2398.69,2398.69,0
2016-06-09,2384.8,2398.23,2378.96,2395.11,2395.11,0
2016-06-10,2374.11,2374.32,2347.99,2354.25,2354.25,0
2016-06-13,2343.38,2370.51,2341.45,2343.4,2343.4,0
2016-06-14,2339.05,2355.26,2328.48,2347.53,2347.53,0
2016-06-15,2353.91,2357.27,2342.43,2344.54,2344.54,0
2016-06-16,2329.99,2354.07,2313.32,2351.66,2351.66,0
2016-06-17,2343.91,2348.86,2322.19,2333.73,2333.73,0
2016-06-20,2369.32,2383.24,2359.16,2361.17,2361.17,0
2016-06-21,2367.39,2381.01,2366.25,2376.48,2376.48,0
2016-06-22,2374.48,2390.49,2366.48,2368.64,2368.64,0
2016-06-23,2395.95,2426.06,2392.75,2426.05,2426.05,0
2016-06-24,2321.48,2365.44,2301.4,2302.94,2302.94,0
2016-06-27,2277.75,2278.42,2206.18,2217.97,2217.97,0
2016-06-28,2249.34,2276.31,2248.72,2274.04,2274.04,0
2016-06-29,2298.28,2334.02,2292.93,2327.82,2327.82,0
2016-06-30,2334.43,2367.33,2326.42,2367.31,2367.31,0
2016-07-01,2350.97,2362.4,2347.75,2350.32,2350.32,0
2016-07-05,2333.97,2334.23,2303.37,2317.21,2317.21,0
2016-07-06,2302.76,2332.05,2289.07,2329.45,2329.45,0
2016-07-07,2338.67,2362.7,2338.44,2351.78,2351.78,0
2016-07-08,2367.74,2400.91,2363.15,2399.4,2399.4,0
2016-07-11,2410.76,2427.11,2410.76,2420.06,2420.06,0
2016-07-12,2453.45,2464.28,2449.41,2461.75,2461.75,0
2016-07-13,2468.51,2476.49,2460.98,2463.96,2463.96,0
2016-07-14,2482.7,2483.36,2469.21,2474.66,2474.66,0
2016-07-15,2472.43,2476.47,2461.76,2467.95,2467.95,0
2016-07-18,2476.21,2493.58,2476.21,2490.51,2490.51,0
2016-07-19,2484.1,2491.14,2475.12,2480.79,2480.79,0
2016-07-20,2491.23,2516.24,2486.13,2512.68,2512.68,0
2016-07-21,2512.28,2518.09,2489.78,2496.5,2496.5,0
2016-07-22,2494.85,2511.71,2481.24,2511.71,2511.71,0
2016-07-25,2515.15,2519.46,2509.05,2519.46,2519.46,0
2016-07-26,2527.37,2581.09,2527.22,2577.53,2577.53,0
2016-07-27,2578.99,2580.71,2549.93,2563.96,2563.96,0
2016-07-28,2562.0,2572.5,2553.39,2565.56,2565.56,0
2016-07-29,2560.07,2560.82,2536.06,2546.0,2546.0,0
2016-08-01,2548.58,2555.49,2539.51,2549.33,2549.33,0
2016-08-02,2545.36,2548.76,2496.74,2510.43,2510.43,0
2016-08-03,2508.37,2523.89,2504.8,2523.89,2523.89,0
2016-08-04,2527.28,2543.48,2525.79,2541.6,2541.6,0
2016-08-05,2555.31,2581.82,2555.31,2579.49,2579.49,0
2016-08-08,2584.21,2590.56,2572.11,2576.27,2576.27,0
2016-08-09,2580.23,2589.55,2579.18,2581.97,2581.97,0
2016-08-10,2584.69,2584.69,2564.11,2570.48,2570.48,0
2016-08-11,2580.97,2593.21,2576.59,2589.61,2589.61,0
2016-08-12,2591.38,2605.52,2589.26,2604.88,2604.88,0
2016-08-15,2612.82,2641.59,2612.46,2633.11,2633.11,0
2016-08-16,2627.17,2631.7,2618.69,2622.64,2622.64,0
2016-08-17,2623.2,2623.59,2603.6,2617.62,2617.62,0
2016-08-18,2624.78,2644.04,2623.46,2644.04,2644.04,0
2016-08-19,2647.16,2670.12,2643.22,2665.59,2665.59,0
2016-08-22,2658.26,2667.89,2650.83,2660.8,2660.8,0
2016-08-23,2674.02,2684.41,2672.3,2675.95,2675.95,0
2016-08-24,2670.83,2676.64,2644.52,2652.18,2652.18,0
2016-08-25,2652.35,2671.81,2649.81,2662.22,2662.22,0
2016-08-26,2671.39,2699.89,2667.25,2687.36,2687.36,0
2016-08-29,2691.25,2701.9,2690.06,2694.05,2694.05,0
2016-08-30,2696.28,2703.85,2675.36,2686.07,2686.07,0
2016-08-31,2682.48,2683.26,2663.82,2678.9,2678.9,0
2016-09-01,2680.1,2696.02,2667.38,2696.02,2696.02,0
2016-09-02,2708.95,2710.45,2690.21,2700.52,2700.52,0
2016-09-06,2707.48,2717.01,2701.27,2716.49,2716.49,0
2016-09-07,2724.33,2732.77,2712.87,2721.36,2721.36,0
2016-09-08,2711.48,2719.96,2699.75,2708.06,2708.06,0
2016-09-09,2684.59,2695.92,2631.03,2631.35,2631.35,0
2016-09-12,2606.61,2682.5,2606.27,2678.85,2678.85,0
2016-09-13,2662.64,2681.64,2638.38,2651.37,2651.37,0
2016-09-14,2650.82,2679.09,2646.99,2663.74,2663.74,0
2016-09-15,2663.16,2713.14,2663.16,2710.77,2710.77,0
2016-09-16,2714.2,2721.7,2692.44,2704.1,2704.1,0
2016-09-19,2718.14,2735.24,2697.08,2704.79,2704.79,0
2016-09-20,2717.96,2719.06,2691.51,2697.46,2697.46,0
2016-09-21,2716.25,2748.36,2714.56,2746.05,2746.05,0
2016-09-22,2762.15,2765.48,2747.72,2754.39,2754.39,0
2016-09-23,2747.46,2748.14,2728.47,2730.38,2730.38,0
2016-09-26,2709.79,2722.08,2700.67,2709.64,2709.64,0
2016-09-27,2708.8,2750.14,2706.65,2749.86,2749.86,0
2016-09-28,2753.45,2758.02,2734.91,2753.07,2753.07,0
2016-09-29,2749.11,2767.97,2722.67,2754.83,2754.83,0
2016-09-30,2762.3,2785.59,2761.91,2775.07,2775.07,0
2016-10-03,2774.89,2790.06,2764.48,2770.52,2770.52,0
2016-10-04,2776.79,2788.71,2758.72,2769.48,2769.48,0
2016-10-05,2775.97,2799.25,2773.26,2789.11,2789.11,0
2016-10-06,2786.28,2793.72,2769.89,2791.91,2791.91,0
2016-10-07,2793.9,2794.81,2767.29,2784.17,2784.17,0
2016-10-10,2797.29,2808.11,2787.69,2788.38,2788.38,0
2016-10-11,2787.13,2787.13,2716.65,2733.55,2733.55,0
2016-10-12,2728.2,2737.44,2714.44,2729.68,2729.68,0
2016-10-13,2704.52,2718.81,2672.46,2711.57,2711.57,0
2016-10-14,2727.61,2750.91,2715.29,2718.55,2718.55,0
2016-10-17,2717.16,2727.34,2706.97,2708.66,2708.66,0
2016-10-18,2742.33,2747.52,2731.71,2736.22,2736.22,0
2016-10-19,2726.13,2738.0,2723.4,2734.69,2734.69,0
2016-10-20,2736.82,2750.24,2715.66,2742.72,2742.72,0
2016-10-21,2738.47,2741.37,2719.44,2739.02,2739.02,0
2016-10-24,2758.5,2779.9,2758.5,2778.59,2778.59,0
2016-10-25,2777.49,2782.49,2765.52,2769.11,2769.11,0
2016-10-26,2762.58,2788.36,2758.54,2774.6,2774.6,0
2016-10-27,2794.97,2804.99,2767.27,2770.94,2770.94,0
2016-10-28,2782.7,2797.39,2762.83,2769.88,2769.88,0
2016-10-31,2784.83,2792.22,2775.49,2775.91,2775.91,0
2016-11-01,2780.01,2783.48,2716.87,2744.51,2744.51,0
2016-11-02,2741.32,2749.57,2705.41,2712.55,2712.55,0
2016-11-03,2712.22,2717.16,2696.07,2698.83,2698.83,0
2016-11-04,2678.45,2708.11,2674.08,2682.85,2682.85,0
2016-11-07,2732.13,2760.5,2729.07,2759.01,2759.01,0
2016-11-08,2758.13,2779.13,2744.03,2767.3,2767.3,0
2016-11-09,2693.6,2767.51,2691.1,2760.12,2760.12,0
2016-11-10,2770.45,2795.02,2688.85,2719.56,2719.56,0
2016-11-11,2730.18,2763.22,2723.64,2761.1,2761.1,0
2016-11-14,2766.16,2769.93,2733.85,2738.99,2738.99,0
2016-11-15,2754.96,2786.53,2753.76,2779.71,2779.71,0
2016-11-16,2770.23,2799.74,2768.45,2798.75,2798.75,0
2016-11-17,2805.41,2830.16,2799.99,2827.89,2827.89,0
2016-11-18,2830.08,2834.36,2817.3,2825.74,2825.74,0
2016-11-21,2835.94,2851.23,2828.64,2849.29,2849.29,0
2016-11-22,2857.52,2863.63,2849.7,2856.96,2856.96,0
2016-11-23,2851.9,2853.4,2838.98,2848.09,2848.09,0
2016-11-25,2851.26,2858.53,2845.7,2858.53,2858.53,0
2016-11-28,2862.22,2873.4,2856.73,2859.71,2859.71,0
2016-11-29,2857.15,2877.19,2847.52,2860.27,2860.27,0
2016-11-30,2862.75,2867.9,2839.49,2839.49,2839.49,0
2016-12-01,2838.82,2839.0,2728.62,2735.43,2735.43,0
2016-12-02,2734.32,2765.23,2727.93,2762.22,2762.22,0
2016-12-05,2778.72,2803.31,2768.68,2792.41,2792.41,0
2016-12-06,2795.71,2808.82,2783.03,2808.3,2808.3,0
2016-12-07,2812.95,2874.12,2803.52,2871.9,2871.9,0
2016-12-08,2872.5,2891.07,2866.82,2879.89,2879.89,0
2016-12-09,2892.15,2894.93,2864.11,2876.58,2876.58,0
2016-12-12,2860.8,2864.82,2833.91,2854.1,2854.1,0
2016-12-13,2863.94,2907.27,2862.42,2889.46,2889.46,0
2016-12-14,2894.95,2904.6,2873.24,2881.16,2881.16,0
2016-12-15,2884.32,2920.77,2880.62,2906.71,2906.71,0
2016-12-16,2913.44,2922.5,2867.17,2875.96,2875.96,0
2016-12-19,2882.09,2907.52,2877.08,2895.78,2895.78,0
2016-12-20,2909.3,2917.62,2902.54,2909.23,2909.23,0
2016-12-21,2909.98,2916.03,2904.2,2909.33,2909.33,0
2016-12-22,2924.83,2925.03,2901.71,2911.26,2911.26,0
2016-12-23,2908.1,2922.36,2908.08,2922.05,2922.05,0
2016-12-27,2927.2,2953.37,2927.2,2942.48,2942.48,0
2016-12-28,2951.2,2952.69,2904.63,2906.42,2906.42,0
2016-12-29,2898.61,2910.44,2888.04,2902.06,2902.06,0
2016-12-30,2910.15,2912.64,2862.2,2868.7,2868.7,0
2017-01-03,2890.72,2914.81,2873.11,2892.39,2892.39,0
2017-01-04,2896.49,2907.84,2892.01,2902.2,2902.2,0
2017-01-05,2902.81,2920.45,2897.51,2908.15,2908.15,0
2017-01-06,2910.08,2935.36,2896.79,2930.18,2930.18,0
2017-01-09,2936.76,2953.67,2936.76,2948.25,2948.25,0
2017-01-10,2953.2,2971.16,2951.36,2959.93,2959.93,0
2017-01-11,2957.76,2974.52,2953.52,2974.52,2974.52,0
2017-01-12,2959.16,2963.39,2924.99,2961.78,2961.78,0
2017-01-13,2965.27,2983.88,2964.52,2979.19,2979.19,0
2017-01-17,2970.03,2975.1,2948.29,2958.49,2958.49,0
2017-01-18,2963.96,2983.8,2961.29,2981.64,2981.64,0
2017-01-19,2982.05,2996.53,2971.28,2974.81,2974.81,0
2017-01-20,2994.27,3013.78,2993.84,3002.44,3002.44,0
2017-01-23,2995.48,3006.11,2977.89,2997.79,2997.79,0
2017-01-24,3018.19,3051.28,3017.46,3045.82,3045.82,0
2017-01-25,3083.33,3094.25,3075.36,3086.89,3086.89,0
2017-01-26,3083.53,3085.39,3057.7,3064.88,3064.88,0
2017-01-27,3080.3,3099.25,3080.18,3098.65,3098.65,0
2017-01-30,3082.77,3083.31,3054.06,3082.71,3082.71,0
2017-01-31,3070.77,3071.96,3050.35,3069.02,3069.02,0
2017-02-01,3090.89,3096.92,3064.05,3082.02,3082.02,0
2017-02-02,3067.12,3095.87,3056.53,3093.87,3093.87,0
2017-02-03,3105.05,3115.4,3101.7,3113.67,3113.67,0
2017-02-06,3109.11,3116.16,3103.6,3114.2,3114.2,0
2017-02-07,3123.9,3131.95,3116.48,3131.82,3131.82,0
2017-02-08,3130.01,3134.89,3110.98,3130.17,3130.17,0
2017-02-09,3137.36,3147.76,3128.79,3130.39,3130.39,0
2017-02-10,3134.36,3137.86,3107.82,3125.24,3125.24,0
2017-02-13,3138.51,3147.0,3133.26,3143.23,3143.23,0
2017-02-14,3135.56,3138.13,3119.08,3134.49,3134.49,0
2017-02-15,3137.36,3157.87,3129.04,3154.89,3154.89,0
2017-02-16,3167.96,3177.68,3159.37,3175.19,3175.19,0
2017-02-17,3166.37,3186.28,3155.19,3186.28,3186.28,0
2017-02-21,3192.74,3208.06,3191.18,3206.35,3206.35,0
2017-02-22,3201.56,3211.56,3194.66,3210.02,3210.02,0
2017-02-23,3210.81,3211.49,3171.63,3187.91,3187.91,0
2017-02-24,3160.4,3196.79,3154.7,3196.79,3196.79,0
2017-02-27,3190.62,3203.8,3184.66,3203.51,3203.51,0
2017-02-28,3199.88,3201.3,3181.16,3187.54,3187.54,0
2017-03-01,3216.42,3236.93,3198.3,3233.61,3233.61,0
2017-03-02,3229.85,3230.94,3203.25,3207.81,3207.81,0
2017-03-03,3206.04,3214.62,3198.82,3213.87,3213.87,0
2017-03-06,3197.44,3211.66,3185.35,3206.72,3206.72,0
2017-03-07,3200.92,3218.47,3193.62,3204.5,3204.5,0
2017-03-08,3210.04,3221.38,3203.88,3210.65,3210.65,0
2017-03-09,3203.39,3211.88,3186.72,3206.32,3206.32,0
2017-03-10,3227.02,3236.89,3215.87,3232.08,3232.08,0
2017-03-13,3234.03,3260.27,3233.71,3258.06,3258.06,0
2017-03-14,3250.28,3250.71,3223.62,3242.86,3242.86,0
2017-03-15,3247.38,3270.12,3233.17,3265.66,3265.66,0
2017-03-16,3273.35,3277.25,3258.8,3265.53,3265.53,0
2017-03-17,3277.03,3283.91,3272.12,3273.0,3273.0,0
2017-03-20,3273.28,3291.15,3270.61,3279.14,3279.14,0
2017-03-21,3291.9,3292.88,3210.09,3213.9,3213.9,0
2017-03-22,3211.97,3246.35,3210.36,3244.71,3244.71,0
2017-03-23,3242.1,3255.18,3233.23,3243.3,3243.3,0
2017-03-24,3278.93,3291.64,3249.5,3260.21,3260.21,0
2017-03-27,3230.65,3269.32,3223.29,3261.93,3261.93,0
2017-03-28,3260.11,3284.64,3256.52,3274.42,3274.42,0
2017-03-29,3270.39,3278.38,3261.88,3276.94,3276.94,0
2017-03-30,3274.7,3293.59,3274.23,3283.28,3283.28,0
2017-03-31,3278.72,3287.96,3273.19,3275.53,3275.53,0
2017-04-03,3277.1,3282.76,3241.6,3262.87,3262.87,0
2017-04-04,3248.9,3267.98,3246.7,3259.39,3259.39,0
2017-04-05,3268.11,3288.92,3238.22,3243.77,3243.77,0
2017-04-06,3243.87,3260.98,3231.1,3253.56,3253.56,0
2017-04-07,3252.27,3268.33,3241.05,3263.16,3263.16,0
2017-04-10,3264.0,3273.12,3246.53,3256.2,3256.2,0
2017-04-11,3249.08,3255.27,3208.66,3244.27,3244.27,0
2017-04-12,3239.73,3241.98,3206.25,3212.89,3212.89,0
2017-04-13,3203.95,3237.21,3199.68,3203.11,3203.11,0
2017-04-17,3213.6,3231.9,3213.05,3229.68,3229.68,0
2017-04-18,3219.21,3234.97,3215.38,3231.22,3231.22,0
2017-04-19,3254.98,3267.39,3246.34,3251.15,3251.15,0
2017-04-20,3265.18,3292.29,3254.5,3285.54,3285.54,0
2017-04-21,3280.89,3280.98,3265.56,3277.67,3277.67,0
2017-04-24,3322.41,3331.96,3313.99,3326.41,3326.41,0
2017-04-25,3341.54,3359.39,3334.59,3355.25,3355.25,0
