Date,Open,High,Low,Close,Adj Close,Volume
2017-04-26,3339.86,3344.29,3314.16,3317.13,3317.13,0
2017-04-27,3334.9,3350.2,3330.62,3348.86,3348.86,0
2017-04-28,3351.17,3357.14,3323.53,3336.77,3336.77,0
2017-05-01,3345.3,3367.36,3336.37,3364.71,3364.71,0
2017-05-02,3369.89,3370.02,3348.89,3365.94,3365.94,0
2017-05-03,3354.43,3364.56,3344.3,3361.76,3361.76,0
2017-05-04,3366.3,3370.38,3352.52,3363.0,3363.0,0
2017-05-05,3369.22,3379.48,3354.29,3379.48,3379.48,0
2017-05-08,3376.36,3381.65,3372.26,3378.16,3378.16,0
2017-05-09,3381.89,3402.6,3380.26,3395.04,3395.04,0
2017-05-10,3416.2,3431.48,3411.57,3427.31,3427.31,0
2017-05-11,3414.17,3428.68,3394.41,3422.63,3422.63,0
2017-05-12,3427.44,3427.44,3414.21,3423.53,3423.53,0
2017-05-15,3438.39,3460.62,3434.21,3460.13,3460.13,0
2017-05-16,3470.69,3484.91,3460.27,3484.47,3484.47,0
2017-05-17,3447.84,3456.15,3373.3,3374.87,3374.87,0
2017-05-18,3358.16,3409.83,3347.31,3400.24,3400.24,0
2017-05-19,3430.09,3452.53,3430.05,3440.57,3440.57,0
2017-05-22,3455.12,3483.35,3454.19,3481.86,3481.86,0
2017-05-23,3484.35,3485.95,3458.42,3475.31,3475.31,0
2017-05-24,3499.0,3501.45,3483.24,3493.58,3493.58,0
2017-05-25,3506.64,3529.49,3497.02,3520.42,3520.42,0
2017-05-26,3516.09,3521.32,3503.62,3521.04,3521.04,0
2017-05-30,3522.09,3542.85,3521.27,3538.65,3538.65,0
2017-05-31,3558.88,3558.88,3518.91,3533.32,3533.32,0
2017-06-01,3537.83,3543.66,3518.83,3543.66,3543.66,0
2017-06-02,3559.37,3575.12,3542.73,3575.12,3575.12,0
2017-06-05,3574.04,3589.11,3569.98,3572.87,3572.87,0
2017-06-06,3564.03,3594.54,3562.95,3578.69,3578.69,0
2017-06-07,3588.75,3604.27,3576.49,3600.19,3600.19,0
2017-06-08,3625.15,3635.67,3595.07,3634.05,3634.05,0
2017-06-09,3645.38,3654.34,3449.28,3504.21,3504.21,0
2017-06-12,3459.86,3499.35,3408.96,3494.92,3494.92,0
2017-06-13,3523.93,3539.55,3482.86,3515.87,3515.87,0
2017-06-14,3530.56,3531.27,3451.6,3484.84,3484.84,0
2017-06-15,3437.32,3470.66,3426.33,3462.49,3462.49,0
2017-06-16,3460.87,3476.51,3440.86,3456.29,3456.29,0
2017-06-19,3488.39,3520.95,3488.03,3518.11,3518.11,0
2017-06-20,3516.21,3524.97,3480.9,3481.08,3481.08,0
2017-06-21,3508.39,3532.08,3500.53,3530.16,3530.16,0
2017-06-22,3533.47,3537.49,3509.18,3524.51,3524.51,0
2017-06-23,3522.25,3560.92,3516.01,3551.02,3551.02,0
2017-06-26,3569.43,3582.66,3512.2,3520.06,3520.06,0
2017-06-27,3501.82,3502.46,3439.73,3440.4,3440.4,0
2017-06-28,3459.1,3493.28,3427.43,3490.66,3490.66,0
2017-06-29,3471.2,3471.26,3374.37,3413.47,3413.47,0
2017-06-30,3429.28,3436.81,3393.06,3400.55,3400.55,0
2017-07-03,3422.78,3425.29,3359.26,3360.49,3360.49,0
2017-07-05,3379.68,3420.44,3367.89,3412.13,3412.13,0
2017-07-06,3382.73,3407.25,3368.25,3386.89,3386.89,0
2017-07-07,3403.67,3448.99,3403.66,3432.57,3432.57,0
2017-07-10,3438.71,3471.62,3426.43,3464.68,3464.68,0
2017-07-11,3461.06,3492.88,3458.7,3489.67,3489.67,0
2017-07-12,3520.83,3542.73,3517.03,3538.76,3538.76,0
2017-07-13,3537.92,3550.96,3523.19,3530.38,3530.38,0
2017-07-14,3545.0,3569.98,3543.87,3567.97,3567.97,0
2017-07-17,3573.05,3573.94,3553.12,3563.46,3563.46,0
2017-07-18,3554.04,3578.06,3539.47,3577.57,3577.57,0
2017-07-19,3590.06,3607.22,3588.76,3605.64,3605.64,0
2017-07-20,3602.84,3608.12,3579.79,3606.48,3606.48,0
2017-07-21,3587.32,3589.36,3572.07,3584.39,3584.39,0
2017-07-24,3584.83,3590.4,3575.82,3586.66,3586.66,0
2017-07-25,3554.94,3575.27,3540.81,3566.66,3566.66,0
2017-07-26,3573.56,3576.61,3554.91,3568.24,3568.24,0
2017-07-27,3583.01,3586.89,3479.17,3521.62,3521.62,0
2017-07-28,3513.96,3524.86,3496.98,3516.48,3516.48,0
2017-07-31,3531.41,3535.6,3491.32,3500.97,3500.97,0
2017-08-01,3511.52,3517.24,3499.18,3514.82,3514.82,0
2017-08-02,3528.13,3528.13,3465.13,3491.28,3491.28,0
2017-08-03,3487.96,3496.85,3470.43,3485.9,3485.9,0
2017-08-04,3493.48,3509.79,3481.39,3487.77,3487.77,0
2017-08-07,3492.28,3520.93,3490.4,3520.1,3520.1,0
2017-08-08,3514.63,3544.33,3501.05,3510.05,3510.05,0
2017-08-09,3487.34,3511.06,3475.7,3508.94,3508.94,0
2017-08-10,3478.01,3481.2,3413.43,3415.7,3415.7,0
2017-08-11,3408.13,3452.02,3407.66,3446.06,3446.06,0
2017-08-14,3478.59,3514.03,3478.59,3509.86,3509.86,0
2017-08-15,3514.86,3516.54,3495.37,3511.45,3511.45,0
2017-08-16,3522.81,3541.01,3513.59,3529.8,3529.8,0
2017-08-17,3513.37,3519.57,3445.23,3445.23,3445.23,0
2017-08-18,3460.5,3475.77,3431.58,3452.1,3452.1,0
2017-08-21,3456.46,3460.25,3423.65,3447.3,3447.3,0
2017-08-22,3468.12,3508.25,3468.12,3503.76,3503.76,0
2017-08-23,3480.76,3506.37,3479.26,3499.13,3499.13,0
2017-08-24,3507.43,3509.74,3477.2,3495.97,3495.97,0
2017-08-25,3512.88,3520.47,3487.75,3493.41,3493.41,0
2017-08-28,3504.31,3505.38,3485.64,3499.58,3499.58,0
2017-08-29,3460.18,3515.75,3458.84,3508.92,3508.92,0
2017-08-30,3516.07,3559.8,3510.93,3556.71,3556.71,0
2017-08-31,3565.33,3592.9,3564.23,3588.8,3588.8,0
2017-09-01,3597.97,3606.92,3584.72,3597.72,3597.72,0
2017-09-05,3584.84,3594.73,3532.87,3558.78,3558.78,0
2017-09-06,3571.5,3576.63,3548.55,3566.94,3566.94,0
2017-09-07,3573.86,3586.98,3560.58,3584.24,3584.24,0
2017-09-08,3587.13,3592.5,3551.79,3557.45,3557.45,0
2017-09-11,3586.54,3616.39,3585.95,3612.87,3612.87,0
2017-09-12,3619.93,3634.71,3608.62,3633.09,3633.09,0
2017-09-13,3624.21,3633.12,3613.71,3631.98,3631.98,0
2017-09-14,3616.36,3645.72,3609.39,3632.95,3632.95,0
2017-09-15,3631.18,3668.17,3631.14,3662.84,3662.84,0
2017-09-18,3680.65,3703.36,3677.85,3693.5,3693.5,0
2017-09-19,3699.27,3704.76,3679.1,3698.63,3698.63,0
2017-09-20,3690.95,3693.51,3620.91,3656.58,3656.58,0
2017-09-21,3653.42,3654.47,3617.61,3638.51,3638.51,0
2017-09-22,3626.76,3661.64,3626.76,3659.22,3659.22,0
2017-09-25,3641.6,3642.39,3582.9,3605.67,3605.67,0
2017-09-26,3627.16,3636.13,3598.18,3606.9,3606.9,0
2017-09-27,3642.05,3681.37,3632.93,3667.98,3667.98,0
2017-09-28,3654.45,3677.58,3649.06,3676.64,3676.64,0
2017-09-29,3682.36,3714.01,3680.78,3713.01,3713.01,0
2017-10-02,3721.71,3745.63,3708.01,3726.91,3726.91,0
2017-10-03,3729.15,3738.37,3724.45,3732.0,3732.0,0
2017-10-04,3722.28,3734.57,3709.21,3733.01,3733.01,0
2017-10-05,3742.78,3756.46,3728.33,3752.86,3752.86,0
2017-10-06,3740.96,3770.46,3740.77,3770.45,3770.45,0
2017-10-09,3774.2,3782.51,3770.51,3780.62,3780.62,0
2017-10-10,3796.18,3798.97,3765.03,3793.41,3793.41,0
2017-10-11,3780.75,3802.76,3779.69,3801.93,3801.93,0
2017-10-12,3797.93,3817.11,3796.96,3801.98,3801.98,0
2017-10-13,3822.11,3840.42,3820.3,3832.88,3832.88,0
2017-10-16,3844.55,3845.32,3823.82,3844.31,3844.31,0
2017-10-17,3839.16,3839.16,3822.72,3837.39,3837.39,0
2017-10-18,3844.34,3854.24,3817.74,3850.37,3850.37,0
2017-10-19,3830.9,3860.66,3815.03,3860.49,3860.49,0
2017-10-20,3889.79,3903.59,3886.56,3891.66,3891.66,0
2017-10-23,3924.66,3924.83,3892.71,3898.37,3898.37,0
2017-10-24,3902.54,3918.03,3895.69,3911.75,3911.75,0
2017-10-25,3905.88,3924.08,3853.89,3885.48,3885.48,0
2017-10-26,3901.8,3904.81,3877.17,3894.26,3894.26,0
2017-10-27,3900.75,3941.32,3888.8,3936.77,3936.77,0
2017-10-30,3932.99,3941.81,3913.22,3936.8,3936.8,0
2017-10-31,3940.43,3976.93,3940.43,3967.68,3967.68,0
2017-11-01,3978.76,3979.52,3917.04,3940.48,3940.48,0
2017-11-02,3929.3,3944.9,3902.25,3941.73,3941.73,0
2017-11-03,3957.15,3982.02,3937.01,3980.67,3980.67,0
2017-11-06,4000.0,4010.66,3985.73,4009.54,4009.54,0
2017-11-07,4007.81,4014.99,3984.2,4000.88,4000.88,0
2017-11-08,4000.19,4027.27,3989.24,4024.74,4024.74,0
2017-11-09,3989.44,3989.51,3925.93,3967.52,3967.52,0
2017-11-10,3961.64,3978.66,3956.28,3977.03,3977.03,0
2017-11-13,3961.83,3986.88,3956.84,3982.52,3982.52,0
2017-11-14,3969.79,3985.2,3955.79,3982.51,3982.51,0
2017-11-15,3965.04,3975.59,3934.74,3958.79,3958.79,0
2017-11-16,3986.61,4042.97,3986.61,4032.72,4032.72,0
2017-11-17,4053.62,4054.09,4026.89,4031.63,4031.63,0
2017-11-20,4035.8,4050.56,4032.48,4044.05,4044.05,0
2017-11-21,4060.8,4084.38,4059.02,4076.66,4076.66,0
2017-11-22,4081.55,4084.09,4065.63,4070.09,4070.09,0
2017-11-24,4076.96,4095.06,4075.73,4094.04,4094.04,0
2017-11-27,4063.74,4068.2,4046.03,4055.65,4055.65,0
2017-11-28,4064.98,4074.12,4045.52,4068.5,4068.5,0
2017-11-29,4041.13,4042.26,3893.05,3920.85,3920.85,0
2017-11-30,3941.9,3961.81,3921.78,3944.61,3944.61,0
2017-12-01,3918.82,3932.47,3838.13,3918.48,3918.48,0
2017-12-04,3940.66,3940.73,3835.62,3847.99,3847.99,0
2017-12-05,3832.76,3905.68,3818.57,3851.13,3851.13,0
2017-12-06,3827.34,3873.56,3817.36,3869.02,3869.02,0
2017-12-07,3883.85,3910.17,3874.69,3902.23,3902.23,0
2017-12-08,3936.26,3946.44,3899.87,3905.58,3905.58,0
2017-12-11,3907.29,3930.17,3906.03,3929.93,3929.93,0
2017-12-12,3918.46,3931.98,3902.8,3912.11,3912.11,0
2017-12-13,3933.59,3946.83,3921.22,3923.26,3923.26,0
2017-12-14,3932.44,3944.08,3917.21,3917.98,3917.98,0
2017-12-15,3922.86,3971.2,3916.53,3965.77,3965.77,0
2017-12-18,4000.52,4013.25,3992.06,4011.95,4011.95,0
2017-12-19,4007.72,4014.87,3984.58,3996.59,3996.59,0
2017-12-20,4025.57,4025.57,3974.99,3998.78,3998.78,0
2017-12-21,4007.97,4014.96,3974.18,3977.4,3977.4,0
2017-12-22,3972.63,3974.01,3957.73,3969.38,3969.38,0
2017-12-26,3939.68,3947.2,3920.96,3943.71,3943.71,0
2017-12-27,3946.29,3964.06,3942.2,3954.74,3954.74,0
2017-12-28,3966.48,3967.93,3946.07,3953.87,3953.87,0
2017-12-29,3956.12,3958.68,3920.96,3920.96,3920.96,0
2018-01-02,3943.1,3995.96,3929.65,3995.96,3995.96,0
2018-01-03,4002.48,4046.44,4000.98,4044.33,4044.33,0
2018-01-04,4064.29,4080.07,4047.06,4071.28,4071.28,0
2018-01-05,4088.35,4108.03,4079.4,4102.37,4102.37,0
2018-01-08,4112.12,4134.66,4099.45,4129.02,4129.02,0
2018-01-09,4131.23,4137.61,4099.28,4112.17,4112.17,0
2018-01-10,4082.38,4096.8,4063.1,4088.35,4088.35,0
2018-01-11,4095.73,4106.93,4085.44,4105.58,4105.58,0
2018-01-12,4108.58,4143.82,4103.32,4136.4,4136.4,0
2018-01-16,4166.6,4185.54,4101.9,4120.13,4120.13,0
2018-01-17,4155.31,4210.77,4145.78,4205.54,4205.54,0
2018-01-18,4195.1,4225.37,4192.64,4213.76,4213.76,0
2018-01-19,4223.4,4229.7,4203.66,4227.68,4227.68,0
2018-01-22,4223.22,4256.15,4207.3,4256.15,4256.15,0
2018-01-23,4262.43,4290.4,4259.62,4288.71,4288.71,0
2018-01-24,4268.63,4289.05,4207.66,4227.63,4227.63,0
2018-01-25,4265.91,4280.36,4187.57,4191.31,4191.31,0
2018-01-26,4228.14,4285.58,4224.36,4285.58,4285.58,0
2018-01-29,4263.43,4283.01,4228.57,4257.24,4257.24,0
2018-01-30,4204.85,4229.64,4190.73,4200.54,4200.54,0
2018-01-31,4229.96,4248.21,4205.8,4227.4,4227.4,0
2018-02-01,4192.79,4245.85,4183.04,4199.29,4199.29,0
2018-02-02,4155.62,4162.56,4090.6,4090.9,4090.9,0
2018-02-05,4049.02,4133.21,3932.49,3932.68,3932.68,0
2018-02-06,3870.22,4043.22,3862.95,4039.87,4039.87,0
2018-02-07,4005.99,4062.49,3969.63,3969.63,3969.63,0
2018-02-08,3969.59,3979.77,3804.54,3804.66,3804.66,0
2018-02-09,3865.09,3916.19,3741.54,3890.26,3890.26,0
2018-02-12,3928.36,3987.05,3906.6,3963.35,3963.35,0
2018-02-13,3937.61,3981.09,3934.02,3974.34,3974.34,0
2018-02-14,3955.99,4066.44,3955.99,4060.25,4060.25,0
2018-02-15,4094.1,4136.86,4044.41,4136.48,4136.48,0
2018-02-16,4125.12,4175.75,4124.66,4131.97,4131.97,0
2018-02-20,4115.39,4203.75,4115.15,4172.78,4172.78,0
2018-02-21,4185.32,4218.35,4141.85,4142.5,4142.5,0
2018-02-22,4163.98,4174.83,4122.62,4131.74,4131.74,0
2018-02-23,4166.16,4217.57,4153.75,4217.35,4217.35,0
2018-02-26,4240.05,4277.86,4230.83,4276.64,4276.64,0
2018-02-27,4277.98,4307.03,4237.21,4237.21,4237.21,0
2018-02-28,4262.45,4281.18,4211.38,4211.38,4211.38,0
2018-03-01,4217.81,4230.94,4114.67,4153.21,4153.21,0
2018-03-02,4104.27,4223.25,4101.48,4216.57,4216.57,0
2018-03-05,4190.1,4286.68,4190.1,4268.17,4268.17,0
2018-03-06,4296.62,4326.15,4284.96,4318.86,4318.86,0
2018-03-07,4299.84,4363.95,4299.84,4358.44,4358.44,0
2018-03-08,4376.07,4385.98,4352.59,4376.47,4376.47,0
2018-03-09,4406.62,4464.4,4406.25,4464.4,4464.4,0
2018-03-12,4484.96,4515.91,4476.65,4496.59,4496.59,0
2018-03-13,4526.38,4544.46,4424.15,4437.8,4437.8,0
2018-03-14,4458.6,4462.19,4411.26,4437.95,4437.95,0
2018-03-15,4449.23,4468.97,4424.16,4442.48,4442.48,0
2018-03-16,4462.05,4472.09,4438.8,4447.24,4447.24,0
2018-03-19,4404.04,4412.64,4308.07,4361.42,4361.42,0
2018-03-20,4365.71,4391.97,4357.7,4377.73,4377.73,0
2018-03-21,4368.82,4427.95,4360.5,4377.21,4377.21,0
2018-03-22,4309.46,4349.71,4256.16,4257.52,4257.52,0
2018-03-23,4247.68,4266.17,4121.87,4121.87,4121.87,0
2018-03-26,4212.33,4275.12,4152.65,4272.84,4272.84,0
2018-03-27,4301.64,4301.64,4103.35,4132.43,4132.43,0
2018-03-28,4120.77,4151.33,4061.5,4077.14,4077.14,0
2018-03-29,4109.89,4190.21,4074.59,4148.76,4148.76,0
2018-04-02,4120.53,4148.93,3988.94,4029.19,4029.19,0
2018-04-03,4068.68,4090.07,4019.17,4080.51,4080.51,0
2018-04-04,3985.65,4149.69,3985.65,4139.38,4139.38,0
2018-04-05,4168.23,4178.62,4093.35,4120.66,4120.66,0
2018-04-06,4066.16,4110.17,3993.94,4012.75,4012.75,0
2018-04-09,4048.5,4135.53,4039.7,4041.74,4041.74,0
2018-04-10,4132.65,4170.5,4099.53,4150.19,4150.19,0
2018-04-11,4120.39,4178.94,4120.23,4141.83,4141.83,0
2018-04-12,4166.3,4214.75,4160.82,4201.58,4201.58,0
2018-04-13,4232.93,4232.93,4153.82,4173.62,4173.62,0
2018-04-16,4197.67,4217.39,4166.99,4198.94,4198.94,0
2018-04-17,4232.65,4294.12,4228.42,4283.04,4283.04,0
2018-04-18,4260.79,4277.52,4225.89,4262.94,4262.94,0
2018-04-19,4209.58,4227.11,4148.97,4160.82,4160.82,0
2018-04-20,4151.07,4159.99,4094.29,4111.99,4111.99,0
2018-04-23,4126.63,4140.13,4065.53,4079.88,4079.88,0
2018-04-24,4124.44,4149.17,4008.87,4039.34,4039.34,0
2018-04-25,4036.79,4045.3,3968.38,4030.06,4030.06,0
2018-04-26,4095.29,4126.26,4078.26,4116.38,4116.38,0
2018-04-27,4152.53,4153.75,4076.86,4100.76,4100.76,0
2018-04-30,4110.65,4128.34,4056.21,4072.93,4072.93,0
2018-05-01,4050.87,4120.43,4043.25,4117.95,4117.95,0
2018-05-02,4113.0,4129.18,4079.57,4091.12,4091.12,0
2018-05-03,4058.7,4121.36,4029.42,4106.78,4106.78,0
2018-05-04,4080.34,4191.05,4071.86,4181.46,4181.46,0
2018-05-07,4193.72,4229.34,4189.47,4212.49,4212.49,0
2018-05-08,4207.23,4236.6,4193.22,4235.18,4235.18,0
2018-05-09,4246.19,4289.91,4230.44,4286.74,4286.74,0
2018-05-10,4307.86,4351.33,4307.26,4348.75,4348.75,0
2018-05-11,4299.34,4313.35,4280.87,4290.41,4290.41,0
2018-05-14,4329.44,4356.15,4303.81,4311.65,4311.65,0
2018-05-15,4283.48,4286.17,4251.88,4278.57,4278.57,0
2018-05-16,4283.01,4324.95,4280.66,4320.34,4320.34,0
2018-05-17,4296.13,4324.69,4268.76,4295.94,4295.94,0
2018-05-18,4259.82,4275.62,4244.81,4249.56,4249.56,0
2018-05-21,4296.81,4304.12,4242.23,4266.61,4266.61,0
2018-05-22,4294.32,4310.43,4266.67,4272.65,4272.65,0
2018-05-23,4231.5,4295.28,4226.63,4294.92,4294.92,0
2018-05-24,4288.8,4307.3,4250.34,4293.69,4293.69,0
2018-05-25,4290.12,4311.32,4281.45,4300.44,4300.44,0
2018-05-29,4275.68,4302.08,4250.05,4275.06,4275.06,0
2018-05-30,4297.3,4323.7,4291.39,4299.54,4299.54,0
2018-05-31,4290.77,4323.48,4278.73,4282.47,4282.47,0
2018-06-01,4309.2,4363.27,4303.5,4363.02,4363.02,0
2018-06-04,4367.06,4395.4,4354.44,4393.7,4393.7,0
2018-06-05,4410.84,4427.44,4394.75,4417.02,4417.02,0
2018-06-06,4424.64,4439.79,4402.37,4439.23,4439.23,0
2018-06-07,4432.84,4432.86,4350.7,4383.99,4383.99,0
2018-06-08,4352.42,4384.56,4338.1,4378.45,4378.45,0
2018-06-11,4378.6,4396.89,4374.4,4384.83,4384.83,0
2018-06-12,4392.83,4411.21,4376.4,4406.48,4406.48,0
2018-06-13,4411.45,4438.96,4390.29,4398.99,4398.99,0
2018-06-14,4412.04,4441.59,4412.03,4429.15,4429.15,0
2018-06-15,4400.18,4419.3,4375.24,4418.36,4418.36,0
2018-06-18,4372.92,4409.57,4356.83,4404.6,4404.6,0
2018-06-19,4334.4,4369.64,4310.98,4368.54,4368.54,0
2018-06-20,4385.76,4398.15,4368.87,4382.25,4382.25,0
2018-06-21,4401.06,4409.83,4336.61,4342.0,4342.0,0
2018-06-22,4354.91,4354.96,4297.79,4309.57,4309.57,0
2018-06-25,4256.11,4256.11,4161.03,4202.27,4202.27,0
2018-06-26,4220.97,4246.45,4204.86,4224.31,4224.31,0
2018-06-27,4241.63,4251.41,4138.08,4139.04,4139.04,0
2018-06-28,4128.8,4186.5,4121.2,4175.66,4175.66,0
2018-06-29,4200.74,4231.85,4192.09,4193.32,4193.32,0
2018-07-02,4148.91,4230.85,4138.2,4229.62,4229.62,0
2018-07-03,4246.73,4247.81,4175.8,4178.6,4178.6,0
2018-07-05,4214.82,4253.85,4201.83,4252.83,4252.83,0
2018-07-06,4253.06,4310.55,4246.15,4303.98,4303.98,0
2018-07-09,4332.21,4335.99,4294.69,4335.39,4335.39,0
2018-07-10,4340.42,4356.59,4332.88,4349.84,4349.84,0
2018-07-11,4300.18,4327.61,4291.26,4297.72,4297.72,0
2018-07-12,4331.94,4394.64,4329.71,4393.41,4393.41,0
2018-07-13,4394.46,4400.23,4372.4,4381.93,4381.93,0
2018-07-16,4382.88,4391.35,4365.43,4371.97,4371.97,0
2018-07-17,4341.36,4414.95,4337.03,4411.42,4411.42,0
2018-07-18,4423.9,4432.95,4409.97,4429.39,4429.39,0
2018-07-19,4413.25,4424.73,4390.06,4399.87,4399.87,0
2018-07-20,4401.62,4406.87,4380.07,4382.81,4382.81,0
2018-07-23,4365.71,4388.71,4330.94,4385.19,4385.19,0
2018-07-24,4415.13,4434.44,4353.6,4360.37,4360.37,0
2018-07-25,4366.1,4414.86,4349.89,4414.5,4414.5,0
2018-07-26,4404.99,4434.83,4396.47,4423.08,4423.08,0
