Date,Open,High,Low,Close,Adj Close,Volume
2018-07-27,4433.92,4439.62,4338.08,4369.61,4369.61,0
2018-07-30,4367.71,4373.53,4278.98,4300.53,4300.53,0
2018-07-31,4325.77,4353.55,4300.4,4322.72,4322.72,0
2018-08-01,4318.03,4346.32,4300.47,4315.1,4315.1,0
2018-08-02,4267.27,4358.14,4267.27,4354.86,4354.86,0
2018-08-03,4352.7,4368.48,4329.77,4368.48,4368.48,0
2018-08-06,4356.42,4394.3,4352.33,4393.95,4393.95,0
2018-08-07,4401.89,4417.64,4393.67,4404.08,4404.08,0
2018-08-08,4403.02,4419.34,4386.32,4406.97,4406.97,0
2018-08-09,4387.65,4392.3,4363.21,4364.63,4364.63,0
2018-08-10,4308.65,4323.37,4289.47,4303.82,4303.82,0
2018-08-13,4312.54,4331.67,4288.68,4292.96,4292.96,0
2018-08-14,4306.74,4310.61,4278.79,4297.06,4297.06,0
2018-08-15,4254.12,4273.44,4210.11,4244.35,4244.35,0
2018-08-16,4284.76,4288.6,4251.94,4260.48,4260.48,0
2018-08-17,4229.65,4265.53,4206.89,4257.11,4257.11,0
2018-08-20,4266.59,4275.24,4230.72,4259.25,4259.25,0
2018-08-21,4275.2,4317.1,4273.69,4298.36,4298.36,0
2018-08-22,4282.27,4320.2,4277.0,4316.34,4316.34,0
2018-08-23,4319.22,4352.42,4314.1,4320.47,4320.47,0
2018-08-24,4356.65,4384.83,4353.08,4383.46,4383.46,0
2018-08-27,4410.16,4434.41,4397.53,4424.0,4424.0,0
2018-08-28,4437.35,4443.0,4410.03,4435.55,4435.55,0
2018-08-29,4436.41,4456.88,4430.83,4450.89,4450.89,0
2018-08-30,4437.77,4442.89,4406.45,4413.41,4413.41,0
2018-08-31,4403.27,4427.34,4403.05,4422.3,4422.3,0
2018-09-04,4391.25,4399.25,4359.88,4396.8,4396.8,0
2018-09-05,4378.93,4381.69,4314.86,4339.44,4339.44,0
2018-09-06,4332.71,4337.54,4265.29,4280.21,4280.21,0
2018-09-07,4256.75,4302.94,4250.63,4264.2,4264.2,0
2018-09-10,4286.49,4288.87,4260.53,4281.42,4281.42,0
2018-09-11,4252.89,4285.57,4239.93,4271.7,4271.7,0
2018-09-12,4229.7,4242.92,4184.99,4241.73,4241.73,0
2018-09-13,4281.75,4314.82,4273.04,4297.47,4297.47,0
2018-09-14,4310.24,4330.78,4287.61,4307.12,4307.12,0
2018-09-17,4294.68,4300.22,4241.98,4245.6,4245.6,0
2018-09-18,4251.94,4302.75,4251.09,4278.78,4278.78,0
2018-09-19,4285.06,4295.36,4256.3,4277.58,4277.58,0
2018-09-20,4305.59,4344.88,4303.8,4332.81,4332.81,0
2018-09-21,4336.8,4348.64,4311.22,4317.87,4317.87,0
2018-09-24,4297.88,4332.66,4284.53,4329.01,4329.01,0
2018-09-25,4326.78,4327.01,4294.89,4305.15,4305.15,0
2018-09-26,4297.53,4330.99,4281.89,4285.89,4285.89,0
2018-09-27,4298.15,4321.96,4295.16,4304.49,4304.49,0
2018-09-28,4295.51,4332.68,4288.5,4325.69,4325.69,0
2018-10-01,4342.45,4360.2,4316.22,4324.84,4324.84,0
2018-10-02,4313.32,4352.19,4305.59,4310.8,4310.8,0
2018-10-03,4332.76,4349.59,4313.98,4328.77,4328.77,0
2018-10-04,4302.09,4304.69,4207.28,4241.73,4241.73,0
2018-10-05,4239.13,4255.02,4144.1,4179.74,4179.74,0
2018-10-08,4153.92,4173.98,4086.94,4127.25,4127.25,0
2018-10-09,4123.87,4135.89,4096.28,4111.47,4111.47,0
2018-10-10,4064.16,4071.12,3950.98,3951.39,3951.39,0
2018-10-11,3953.5,4020.42,3890.18,3919.65,3919.65,0
2018-10-12,4017.47,4026.52,3939.66,4005.31,4005.31,0
2018-10-15,3980.69,4003.05,3951.75,3963.09,3963.09,0
2018-10-16,4012.98,4092.55,4009.62,4085.1,4085.1,0
2018-10-17,4108.95,4112.3,4049.26,4082.26,4082.26,0
2018-10-18,4058.99,4059.41,3971.72,3988.74,3988.74,0
2018-10-19,4017.58,4043.53,3951.25,3960.75,3960.75,0
2018-10-22,3988.5,4004.4,3951.78,3983.08,3983.08,0
2018-10-23,3898.11,4005.21,3873.59,3986.3,3986.3,0
2018-10-24,3945.89,3955.47,3769.99,3772.89,3772.89,0
2018-10-25,3832.96,3919.15,3831.16,3893.43,3893.43,0
2018-10-26,3751.21,3857.38,3727.7,3792.57,3792.57,0
2018-10-29,3867.65,3869.91,3673.2,3739.99,3739.99,0
2018-10-30,3741.33,3818.07,3733.47,3815.67,3815.67,0
2018-10-31,3875.11,3925.7,3863.84,3899.09,3899.09,0
2018-11-01,3906.66,4015.09,3890.96,4011.99,4011.99,0
2018-11-02,4019.05,4030.98,3935.17,3970.93,3970.93,0
2018-11-05,3966.1,3971.71,3907.39,3956.67,3956.67,0
2018-11-06,3957.53,4011.6,3957.27,4009.6,4009.6,0
2018-11-07,4053.67,4090.0,4032.34,4085.77,4085.77,0
2018-11-08,4060.72,4098.23,4055.58,4075.12,4075.12,0
2018-11-09,4025.57,4031.49,3952.38,3992.14,3992.14,0
2018-11-12,3944.58,3945.31,3843.71,3852.9,3852.9,0
2018-11-13,3882.87,3945.69,3868.63,3882.84,3882.84,0
2018-11-14,3927.44,3948.57,3852.15,3876.93,3876.93,0
2018-11-15,3871.37,4005.97,3871.01,3993.69,3993.69,0
2018-11-16,3923.94,3997.04,3920.0,3977.27,3977.27,0
2018-11-19,3956.79,3966.85,3819.93,3826.7,3826.7,0
2018-11-20,3739.57,3846.82,3733.52,3798.91,3798.91,0
2018-11-21,3856.66,3881.14,3823.33,3848.46,3848.46,0
2018-11-23,3808.53,3859.38,3807.48,3834.44,3834.44,0
2018-11-26,3893.17,3911.79,3863.83,3910.64,3910.64,0
2018-11-27,3888.31,3931.71,3868.53,3908.74,3908.74,0
2018-11-28,3944.95,4015.53,3891.66,4015.05,4015.05,0
2018-11-29,3990.37,4007.76,3957.67,3974.36,3974.36,0
2018-11-30,3988.34,4037.6,3959.13,4037.56,4037.56,0
2018-12-03,4134.75,4141.3,4078.24,4118.1,4118.1,0
2018-12-04,4095.0,4099.65,3944.43,3949.88,3949.88,0
2018-12-06,3857.62,3954.62,3844.46,3954.46,3954.46,0
2018-12-07,3934.41,3954.98,3801.32,3816.66,3816.66,0
2018-12-10,3811.99,3876.16,3785.29,3860.06,3860.06,0
2018-12-11,3933.08,3949.76,3852.65,3878.19,3878.19,0
2018-12-12,3947.79,3984.76,3919.16,3930.23,3930.23,0
2018-12-13,3955.63,3964.27,3902.25,3920.61,3920.61,0
2018-12-14,3864.9,3908.84,3835.95,3837.82,3837.82,0
2018-12-17,3824.74,3856.65,3730.3,3754.22,3754.22,0
2018-12-18,3789.82,3823.51,3760.64,3783.64,3783.64,0
2018-12-19,3766.29,3819.53,3645.52,3668.37,3668.37,0
2018-12-20,3667.56,3701.16,3573.82,3621.35,3621.35,0
2018-12-21,3678.12,3678.55,3526.4,3539.26,3539.26,0
2018-12-24,3510.39,3557.78,3456.47,3457.92,3457.92,0
2018-12-26,3494.81,3649.39,3451.91,3649.39,3649.39,0
2018-12-27,3591.71,3685.81,3551.09,3684.27,3684.27,0
2018-12-28,3700.04,3744.24,3651.14,3683.94,3683.94,0
2018-12-31,3725.04,3733.67,3672.5,3705.78,3705.78,0
2019-01-02,3628.18,3751.13,3628.18,3728.4,3728.4,0
2019-01-03,3652.34,3671.07,3543.39,3547.57,3547.57,0
2019-01-04,3611.82,3722.96,3601.36,3708.36,3708.36,0
2019-01-07,3718.23,3790.38,3709.77,3762.77,3762.77,0
2019-01-08,3801.13,3806.39,3726.0,3780.87,3780.87,0
2019-01-09,3815.68,3872.94,3813.13,3851.1,3851.1,0
2019-01-10,3822.72,3878.4,3810.34,3877.08,3877.08,0
2019-01-11,3852.18,3900.91,3845.47,3881.49,3881.49,0
2019-01-14,3831.0,3848.8,3809.28,3828.09,3828.09,0
2019-01-15,3848.76,3887.39,3846.11,3869.5,3869.5,0
2019-01-16,3869.47,3894.47,3856.41,3858.29,3858.29,0
2019-01-17,3833.36,3906.43,3823.27,3888.33,3888.33,0
2019-01-18,3922.49,3989.19,3908.47,3971.49,3971.49,0
2019-01-22,3935.92,3936.95,3849.57,3874.74,3874.74,0
2019-01-23,3898.55,3919.55,3832.96,3871.62,3871.62,0
2019-01-24,3925.03,3997.59,3925.03,3988.8,3988.8,0
2019-01-25,4048.41,4094.74,4023.25,4083.36,4083.36,0
2019-01-28,3989.51,4044.32,3978.85,4034.12,4034.12,0
2019-01-29,4040.98,4047.35,3976.81,3984.47,3984.47,0
2019-01-30,4040.18,4107.94,4014.99,4099.41,4099.41,0
2019-01-31,4106.85,4163.03,4099.25,4139.61,4139.61,0
2019-02-01,4151.72,4203.72,4148.52,4186.38,4186.38,0
2019-02-04,4186.75,4233.49,4174.0,4230.16,4230.16,0
2019-02-05,4230.11,4262.74,4227.95,4253.31,4253.31,0
2019-02-06,4290.6,4333.37,4289.73,4311.67,4311.67,0
2019-02-07,4261.54,4279.52,4199.88,4234.68,4234.68,0
2019-02-08,4182.79,4246.24,4182.35,4245.76,4245.76,0
2019-02-11,4264.22,4269.26,4234.89,4248.13,4248.13,0
2019-02-12,4294.02,4339.3,4285.03,4331.44,4331.44,0
2019-02-13,4351.36,4355.84,4322.14,4326.32,4326.32,0
2019-02-14,4305.36,4346.05,4299.9,4334.16,4334.16,0
2019-02-15,4360.6,4369.36,4328.26,4347.42,4347.42,0
2019-02-19,4338.7,4364.92,4338.47,4345.75,4345.75,0
2019-02-20,4366.58,4391.89,4349.73,4364.19,4364.19,0
2019-02-21,4357.51,4365.06,4321.36,4334.6,4334.6,0
2019-02-22,4365.24,4394.53,4359.55,4394.53,4394.53,0
2019-02-25,4446.53,4463.42,4419.82,4421.99,4421.99,0
2019-02-26,4410.2,4424.2,4396.82,4406.76,4406.76,0
2019-02-27,4386.5,4390.27,4333.79,4373.68,4373.68,0
2019-02-28,4355.02,4383.2,4342.33,4368.14,4368.14,0
2019-03-01,4413.74,4418.14,4357.29,4396.09,4396.09,0
2019-03-04,4425.79,4429.73,4325.42,4380.23,4380.23,0
2019-03-05,4374.73,4388.55,4347.47,4373.54,4373.54,0
2019-03-06,4370.86,4371.21,4323.61,4325.58,4325.58,0
2019-03-07,4305.2,4314.49,4263.68,4285.86,4285.86,0
2019-03-08,4216.19,4285.91,4211.91,4284.47,4284.47,0
2019-03-11,4306.82,4388.14,4305.5,4376.24,4376.24,0
2019-03-12,4388.38,4411.51,4363.39,4395.87,4395.87,0
2019-03-13,4417.72,4446.72,4408.19,4410.75,4410.75,0
2019-03-14,4408.83,4425.4,4400.75,4404.87,4404.87,0
2019-03-15,4434.19,4487.99,4426.63,4470.38,4470.38,0
2019-03-18,4473.05,4497.89,4438.16,4464.08,4464.08,0
2019-03-19,4489.99,4511.13,4482.38,4499.18,4499.18,0
2019-03-20,4501.29,4510.62,4443.05,4477.03,4477.03,0
2019-03-21,4482.79,4623.09,4482.79,4606.49,4606.49,0
2019-03-22,4581.35,4589.21,4477.08,4479.02,4479.02,0
2019-03-25,4452.94,4483.55,4415.95,4451.76,4451.76,0
2019-03-26,4495.6,4517.75,4455.74,4481.2,4481.2,0
2019-03-27,4488.09,4494.37,4389.85,4422.85,4422.85,0
2019-03-28,4433.09,4459.24,4397.8,4427.83,4427.83,0
2019-03-29,4475.91,4497.59,4462.71,4493.19,4493.19,0
2019-04-01,4554.98,4598.28,4536.01,4594.98,4594.98,0
2019-04-02,4596.77,4616.38,4580.43,4610.92,4610.92,0
2019-04-03,4660.3,4720.79,4657.64,4688.71,4688.71,0
2019-04-04,4683.3,4705.18,4633.88,4665.77,4665.77,0
2019-04-05,4690.49,4702.55,4674.01,4701.34,4701.34,0
2019-04-08,4692.85,4718.69,4665.21,4717.32,4717.32,0
2019-04-09,4707.08,4711.65,4682.78,4691.03,4691.03,0
2019-04-10,4694.05,4728.92,4690.55,4722.58,4722.58,0
2019-04-11,4729.88,4742.66,4710.83,4719.14,4719.14,0
2019-04-12,4756.36,4766.14,4736.94,4766.14,4766.14,0
2019-04-15,4766.59,4768.44,4721.21,4749.9,4749.9,0
2019-04-16,4772.36,4810.47,4769.29,4809.8,4809.8,0
2019-04-17,4862.51,4870.26,4802.35,4820.6,4820.6,0
2019-04-18,4814.6,4815.43,4774.98,4813.08,4813.08,0
2019-04-22,4795.93,4817.8,4785.47,4814.44,4814.44,0
2019-04-23,4834.54,4881.49,4832.99,4871.51,4871.51,0
2019-04-24,4874.99,4917.58,4871.33,4880.48,4880.48,0
2019-04-25,4891.15,4894.02,4807.35,4848.49,4848.49,0
2019-04-26,4795.53,4845.16,4760.28,4844.76,4844.76,0
2019-04-29,4841.84,4862.86,4830.27,4843.09,4843.09,0
2019-04-30,4835.67,4871.5,4814.96,4867.45,4867.45,0
2019-05-01,4905.25,4919.31,4822.01,4822.67,4822.67,0
2019-05-02,4821.26,4886.81,4799.38,4832.0,4832.0,0
2019-05-03,4841.09,4864.31,4819.99,4862.38,4862.38,0
2019-05-06,4711.33,4808.79,4709.88,4802.2,4802.2,0
2019-05-07,4734.07,4750.6,4637.02,4681.5,4681.5,0
2019-05-08,4653.14,4700.12,4641.35,4659.45,4659.45,0
2019-05-09,4585.82,4648.74,4535.14,4631.5,4631.5,0
2019-05-10,4589.12,4651.09,4523.61,4630.48,4630.48,0
2019-05-13,4490.78,4524.8,4422.03,4434.77,4434.77,0
2019-05-14,4470.65,4546.61,4465.89,4521.76,4521.76,0
2019-05-15,4484.42,4593.27,4482.96,4574.65,4574.65,0
2019-05-16,4552.68,4620.12,4546.55,4586.11,4586.11,0
2019-05-17,4523.25,4593.83,4502.37,4511.41,4511.41,0
2019-05-20,4408.05,4429.01,4359.62,4380.02,4380.02,0
2019-05-21,4450.0,4471.29,4432.01,4459.25,4459.25,0
2019-05-22,4410.81,4439.88,4406.52,4415.93,4415.93,0
2019-05-23,4338.02,4343.55,4299.17,4337.08,4337.08,0
2019-05-24,4363.88,4383.05,4323.43,4326.57,4326.57,0
2019-05-28,4344.17,4369.7,4305.7,4307.41,4307.41,0
2019-05-29,4263.54,4306.38,4252.72,4283.21,4283.21,0
2019-05-30,4295.2,4328.79,4277.23,4307.41,4307.41,0
2019-05-31,4247.3,4287.28,4236.71,4237.28,4237.28,0
2019-06-03,4255.18,4264.98,4145.45,4170.02,4170.02,0
2019-06-04,4230.68,4322.79,4199.29,4320.98,4320.98,0
2019-06-05,4359.99,4372.12,4279.17,4329.21,4329.21,0
2019-06-06,4338.55,4388.83,4321.69,4375.45,4375.45,0
2019-06-07,4398.04,4453.16,4390.15,4435.8,4435.8,0
2019-06-10,4485.72,4559.51,4485.48,4515.88,4515.88,0
2019-06-11,4575.91,4580.52,4495.7,4517.51,4517.51,0
2019-06-12,4487.38,4491.44,4454.86,4460.17,4460.17,0
2019-06-13,4478.9,4491.66,4460.06,4475.38,4475.38,0
2019-06-14,4406.04,4424.22,4389.79,4408.86,4408.86,0
2019-06-17,4419.07,4431.28,4395.94,4399.4,4399.4,0
2019-06-18,4455.8,4551.53,4446.76,4517.64,4517.64,0
2019-06-19,4540.6,4561.02,4515.98,4546.38,4546.38,0
2019-06-20,4635.58,4639.59,4571.06,4605.66,4605.66,0
2019-06-21,4590.75,4617.94,4576.12,4582.63,4582.63,0
2019-06-24,4592.85,4601.59,4576.42,4581.64,4581.64,0
2019-06-25,4586.91,4588.5,4501.04,4502.13,4502.13,0
2019-06-26,4575.17,4612.51,4575.1,4585.47,4585.47,0
2019-06-27,4610.87,4647.41,4606.03,4635.1,4635.1,0
2019-06-28,4667.95,4675.9,4635.81,4660.72,4660.72,0
2019-07-01,4814.3,4827.81,4736.92,4766.31,4766.31,362000
2019-07-02,4753.73,4758.42,4720.25,4747.96,4747.96,231800
2019-07-03,4768.48,4768.48,4768.48,4768.48,4768.48,194500
2019-07-05,4729.66,4763.38,4700.85,4757.68,4757.68,204900
2019-07-08,4722.86,4757.68,4709.86,4734.41,4734.41,254300
2019-07-09,4704.75,4771.74,4704.7,4767.52,4767.52,269400
2019-07-10,4804.3,4850.86,4793.79,4812.35,4812.35,309600
2019-07-11,4826.71,4835.42,4795.43,4823.99,4823.99,274200
2019-07-12,4839.0,4880.84,4836.96,4879.65,4879.65,257500
2019-07-15,4874.35,4888.5,4855.76,4876.39,4876.39,273500
2019-07-16,4857.29,4857.29,4810.04,4822.5,4822.5,266500
2019-07-17,4837.99,4855.87,4819.9,4820.15,4820.15,222300
2019-07-18,4812.64,4880.02,4812.25,4868.73,4868.73,261100
2019-07-19,4883.89,4894.32,4835.08,4836.33,4836.33,297400
2019-07-22,4866.72,4917.52,4866.72,4906.49,4906.49,0
2019-07-23,4923.34,4948.95,4900.77,4948.62,4948.62,241800
2019-07-24,4956.97,5033.05,4955.98,5026.65,5026.65,295100
2019-07-25,4989.89,4990.57,4954.21,4961.36,4961.36,274900
2019-07-26,4992.14,5000.26,4971.0,4971.76,4971.76,248800
2019-07-29,4963.93,4967.19,4903.06,4952.96,4952.96,227800
2019-07-30,4906.71,4952.87,4905.21,4937.59,4937.59,226900
2019-07-31,4917.31,4918.67,4765.01,4811.69,4811.69,422100
2019-08-01,4821.15,4924.92,4726.34,4762.81,4762.81,425800
2019-08-02,4695.55,4712.99,4629.25,4655.56,4655.56,356000
2019-08-05,4525.94,4534.65,4434.46,4469.97,4469.97,427900
2019-08-06,4530.69,4562.89,4481.23,4531.81,4531.81,317500
2019-08-07,4480.18,4563.46,4470.76,4550.56,4550.56,321600
2019-08-08,4607.55,4698.96,4589.67,4697.93,4697.93,410800
2019-08-09,4660.71,4668.9,4598.87,4632.22,4632.22,360200
2019-08-12,4598.51,4612.03,4540.8,4563.88,4563.88,0
2019-08-13,4563.88,4717.5,4545.16,4691.09,4691.09,380000
2019-08-14,4585.95,4613.0,4522.52,4545.62,4545.62,390100
2019-08-15,4550.69,4566.95,4496.01,4532.78,4532.78,327000
2019-08-16,4572.37,4632.58,4572.37,4623.81,4623.81,0
2019-08-19,4712.44,4725.2,4674.64,4700.18,4700.18,0
2019-08-20,4690.71,4705.83,4660.14,4665.59,4665.59,0
2019-08-21,4710.97,4728.42,4691.95,4707.48,4707.48,0
2019-08-22,4718.98,4729.64,4663.02,4704.5,4704.5,0
2019-08-23,4669.02,4715.87,4532.34,4544.77,4544.77,0
2019-08-26,4600.77,4605.18,4572.11,4595.86,4595.86,0
2019-08-27,4631.84,4643.25,4558.4,4581.85,4581.85,0
2019-08-28,4547.07,4594.55,4516.43,4586.79,4586.79,213600
2019-08-29,4654.85,4699.62,4652.2,4678.04,4678.04,220300
2019-08-30,4715.39,4721.8,4663.66,4693.41,4693.41,227700
2019-09-03,4652.07,4675.63,4613.57,4636.64,4636.64,215400
2019-09-04,4705.54,4733.32,4704.25,4728.99,4728.99,236300
2019-09-05,4812.64,4878.42,4812.64,4850.05,4850.05,311300
2019-09-06,4856.1,4879.08,4833.53,4853.44,4853.44,247400
2019-09-09,4883.44,4889.67,4833.59,4857.65,4857.65,269600
2019-09-10,4833.14,4853.68,4803.55,4852.83,4852.83,272100
2019-09-11,4866.33,4914.43,4855.11,4914.34,4914.34,289300
2019-09-12,4941.75,4969.14,4908.78,4919.54,4919.54,270000
2019-09-13,4920.92,4932.11,4894.9,4901.77,4901.77,246500
2019-09-16,4854.95,4895.81,4843.29,4880.34,4880.34,202900
2019-09-17,4870.73,4901.1,4856.48,4898.88,4898.88,195800
2019-09-18,4887.84,4897.07,4829.89,4895.12,4895.12,223500
2019-09-19,4904.62,4928.1,4873.31,4877.92,4877.92,219600
2019-09-20,4879.84,4886.55,4798.48,4817.57,4817.57,433900
2019-09-23,4810.44,4849.89,4803.98,4830.13,4830.13,209600
2019-09-24,4853.31,4860.73,4728.66,4747.31,4747.31,323300
2019-09-25,4730.01,4834.99,4697.41,4822.61,4822.61,260800
2019-09-26,4825.09,4852.14,4795.32,4836.17,4836.17,228500
2019-09-27,4821.2,4825.48,4694.39,4731.77,4731.77,307800
2019-09-30,4747.6,4786.06,4735.2,4771.68,4771.68,226100
2019-10-01,4800.04,4827.67,4707.91,4719.83,4719.83,265600
2019-10-02,4672.11,4682.0,4617.14,4646.22,4646.22,286400
2019-10-03,4648.34,4714.44,4592.78,4711.69,4711.69,263000
2019-10-04,4737.42,4789.64,4731.57,4786.63,4786.63,217500
2019-10-07,4774.02,4804.59,4763.99,4764.9,4764.9,202500
2019-10-08,4715.0,4719.54,4642.19,4642.53,4642.53,256000
2019-10-09,4701.48,4735.08,4688.74,4712.53,4712.53,183200
2019-10-10,4708.95,4778.9,4708.39,4749.27,4749.27,216500
2019-10-11,4831.75,4888.44,4826.66,4842.0,4842.0,314400
2019-10-14,4835.49,4853.02,4825.67,4844.24,4844.24,184300
2019-10-15,4862.96,4936.89,4862.02,4923.56,4923.56,233600
2019-10-16,4875.63,4891.08,4848.82,4859.83,4859.83,231900
2019-10-17,4898.25,4906.0,4841.57,4864.06,4864.06,192400
2019-10-18,4851.88,4863.49,4775.2,4808.76,4808.76,249000
2019-10-21,4850.21,4863.32,4832.89,4860.13,4860.13,0
